// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
__dt__Q23std33pair<C9ubiString,P12CInputDevice>Fv = 0x0025C080; // size:0xB4 type:func bind = <processor specific> 13
destroy__Q23std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>FPQ33std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>4node = 0x0025C140; // size:0x220 type:func bind = WEAK
erase__Q23std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>FQ33std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>8iterator = 0x0025C360; // size:0x100 type:func bind = WEAK
insert_node_at__Q23std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>FPQ33std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>4nodebbRCQ23std33pair<C9ubiString,P12CInputDevice> = 0x0025C460; // size:0x108 type:func bind = WEAK
__ct__Q23std33pair<C9ubiString,P12CInputDevice>FRCQ23std33pair<C9ubiString,P12CInputDevice> = 0x0025C570; // size:0x54 type:func bind = <processor specific> 13
CreateInstance__12CInputScriptFv = 0x0025C5D0; // size:0x10C type:func bind = GLOBAL
__dt__12CInputScriptFv = 0x0025C6E0; // size:0xEC type:func bind = <processor specific> 13
__dt__Q23std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>Fv = 0x0025C7D0; // size:0x60 type:func bind = <processor specific> 13
__dt__16CInputScriptDataFv = 0x0025C830; // size:0xEC type:func bind = <processor specific> 13
__ct__Q23std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>FRCQ23std16less<9ubiString>RC45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>> = 0x0025C920; // size:0x38 type:func bind = <processor specific> 13
__ct__45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>FP10IAllocator = 0x0025C960; // size:0x1C type:func bind = <processor specific> 13
DeleteInstance__12CInputScriptFv = 0x0025C980; // size:0x44 type:func bind = GLOBAL
LoadDataUD__FP18BinarizationObject = 0x0025C9D0; // size:0xE8 type:func bind = LOCAL
__ct<P10CInputData>__20ubiSTLAllocator<PCv>FRC30ubiSTLAllocator<P10CInputData> = 0x0025CAC0; // size:0x10 type:func bind = LOCAL
__ct__30ubiSTLAllocator<P10CInputData>FP10IAllocator = 0x0025CAD0; // size:0x1C type:func bind = <processor specific> 13
LoadFileUD__FP18BinarizationObject = 0x0025CAF0; // size:0xE8 type:func bind = LOCAL
Enable__12CInputScriptFv = 0x0025CBE0; // size:0x400 type:func bind = GLOBAL
Apply__12CInputScriptFPCc = 0x0025CFE0; // size:0x70 type:func bind = GLOBAL
find_or_insert<9ubiString,Ui>__Q23std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>FRC9ubiString = 0x0025D050; // size:0x138 type:func bind = WEAK
__dt__Q23std20pair<C9ubiString,Ui>Fv = 0x0025D190; // size:0xB4 type:func bind = <processor specific> 13
destroy__Q23std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>FPQ33std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>4node = 0x0025D250; // size:0x220 type:func bind = WEAK
__ct__Q23std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>FRCQ33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compareRC45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>> = 0x0025D470; // size:0x3C type:func bind = WEAK
insert_node_at__Q23std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>FPQ33std199__tree<Q23std20pair<C9ubiString,Ui>,Q33std91map<9ubiString,Ui,Q23std16less<9ubiString>,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>13value_compare,45ubiSTLAllocator<Q23std20pair<C9ubiString,Ui>>>4nodebbRCQ23std20pair<C9ubiString,Ui> = 0x0025D4B0; // size:0x108 type:func bind = WEAK
__ct__Q23std20pair<C9ubiString,Ui>FRCQ23std20pair<C9ubiString,Ui> = 0x0025D5C0; // size:0x54 type:func bind = <processor specific> 13
LoadInputFile__16CInputScriptDataFv = 0x0025D620; // size:0x5C type:func bind = GLOBAL
Colapse__16CInputScriptDataFv = 0x0025D680; // size:0x124 type:func bind = GLOBAL
Clear__13CInputSettingFv = 0x0025D7B0; // size:0x6C type:func bind = GLOBAL
Merge__13CInputSettingFP13CInputSetting = 0x0025D820; // size:0x60 type:func bind = GLOBAL
do_insert<Q23std55__convert_iterator<PP13CInputCommand,PP13CInputCommand>>__Q23std34vector<PCv,20ubiSTLAllocator<PCv>>FPPCvQ23std55__convert_iterator<PP13CInputCommand,PP13CInputCommand>Q23std55__convert_iterator<PP13CInputCommand,PP13CInputCommand>Q23std20forward_iterator_tag = 0x0025D880; // size:0x318 type:func bind = LOCAL
Apply__13CInputSettingCFc = 0x0025DBA0; // size:0xCC type:func bind = GLOBAL
PrintOut__13CInputSettingCFv = 0x0025DC70; // size:0x74 type:func bind = GLOBAL
Load__13CInputSettingFP5IFile = 0x0025DCF0; // size:0x434 type:func bind = GLOBAL
__ct__13CInputCommandFv = 0x0025E130; // size:0x60 type:func bind = <processor specific> 13
Save__20CInputEvaluatorUnaryCFP5IFile = 0x0025E190; // size:0x40 type:func bind = GLOBAL
Load__20CInputEvaluatorUnaryFP5IFile = 0x0025E1D0; // size:0x58 type:func bind = GLOBAL
SaveOperands__20CInputEvaluatorUnaryCFP5IFilePC13CInputCatalog = 0x0025E230; // size:0x7C type:func bind = GLOBAL
LoadOperands__20CInputEvaluatorUnaryFP5IFileP13CInputCatalog = 0x0025E2B0; // size:0x84 type:func bind = GLOBAL
Save__20CInputEvaluatorLimitCFP5IFile = 0x0025E340; // size:0x48 type:func bind = GLOBAL
Load__20CInputEvaluatorLimitFP5IFile = 0x0025E390; // size:0x60 type:func bind = GLOBAL
SaveOperands__20CInputEvaluatorLimitCFP5IFilePC13CInputCatalog = 0x0025E3F0; // size:0x7C type:func bind = GLOBAL
LoadOperands__20CInputEvaluatorLimitFP5IFileP13CInputCatalog = 0x0025E470; // size:0x84 type:func bind = GLOBAL
Save__21CInputEvaluatorBinaryCFP5IFile = 0x0025E500; // size:0x48 type:func bind = GLOBAL
Load__21CInputEvaluatorBinaryFP5IFile = 0x0025E550; // size:0x60 type:func bind = GLOBAL
SaveOperands__21CInputEvaluatorBinaryCFP5IFilePC13CInputCatalog = 0x0025E5B0; // size:0xCC type:func bind = GLOBAL
LoadOperands__21CInputEvaluatorBinaryFP5IFileP13CInputCatalog = 0x0025E680; // size:0xB4 type:func bind = GLOBAL
Evaluate__22CInputEvaluatorBindingFUi = 0x0025E740; // size:0x48 type:func bind = GLOBAL
Save__22CInputEvaluatorBindingCFP5IFile = 0x0025E790; // size:0x70 type:func bind = GLOBAL
Load__22CInputEvaluatorBindingFP5IFile = 0x0025E800; // size:0x7C type:func bind = GLOBAL
Evaluate__18CInputEvaluatorNotFUi = 0x0025E880; // size:0x50 type:func bind = GLOBAL
Evaluate__21CInputEvaluatorCursorFUi = 0x0025E8D0; // size:0x94 type:func bind = GLOBAL
Save__21CInputEvaluatorCursorCFP5IFile = 0x0025E970; // size:0x50 type:func bind = GLOBAL
Load__21CInputEvaluatorCursorFP5IFile = 0x0025E9C0; // size:0x68 type:func bind = GLOBAL
SaveOperands__21CInputEvaluatorCursorCFP5IFilePC13CInputCatalog = 0x0025EA30; // size:0x7C type:func bind = GLOBAL
LoadOperands__21CInputEvaluatorCursorFP5IFileP13CInputCatalog = 0x0025EAB0; // size:0x84 type:func bind = GLOBAL
Evaluate__23CInputEvaluatorLessThanFUi = 0x0025EB40; // size:0x68 type:func bind = GLOBAL
Evaluate__23CInputEvaluatorMoreThanFUi = 0x0025EBB0; // size:0x68 type:func bind = GLOBAL
Evaluate__26CInputEvaluatorShorterThanFUi = 0x0025EC20; // size:0xD0 type:func bind = GLOBAL
Evaluate__25CInputEvaluatorLongerThanFUi = 0x0025ECF0; // size:0xD0 type:func bind = GLOBAL
Evaluate__22CInputEvaluatorMinimumFUi = 0x0025EDC0; // size:0x118 type:func bind = GLOBAL
Evaluate__22CInputEvaluatorMaximumFUi = 0x0025EEE0; // size:0x118 type:func bind = GLOBAL
Evaluate__18CInputEvaluatorAndFUi = 0x0025F000; // size:0x78 type:func bind = GLOBAL
Evaluate__17CInputEvaluatorOrFUi = 0x0025F080; // size:0xC8 type:func bind = GLOBAL
Evaluate__18CInputEvaluatorXorFUi = 0x0025F150; // size:0xB4 type:func bind = GLOBAL
Evaluate__23CInputEvaluatorSequenceFUi = 0x0025F210; // size:0xC4 type:func bind = GLOBAL
Save__23CInputEvaluatorSequenceCFP5IFile = 0x0025F2E0; // size:0x24 type:func bind = GLOBAL
Load__23CInputEvaluatorSequenceFP5IFile = 0x0025F310; // size:0x24 type:func bind = GLOBAL
SaveOperands__23CInputEvaluatorSequenceCFP5IFilePC13CInputCatalog = 0x0025F340; // size:0x10C type:func bind = GLOBAL
LoadOperands__23CInputEvaluatorSequenceFP5IFileP13CInputCatalog = 0x0025F450; // size:0x10C type:func bind = GLOBAL
__dt__23CInputEvaluatorSequenceFv = 0x0025F560; // size:0xC8 type:func bind = <processor specific> 13
PrintOut__23CInputEvaluatorSequenceCFv = 0x0025F630; // size:0xBC type:func bind = <processor specific> 13
__dt__18CInputEvaluatorXorFv = 0x0025F6F0; // size:0xAC type:func bind = <processor specific> 13
PrintOut__21CInputEvaluatorBinaryCFv = 0x0025F7A0; // size:0x9C type:func bind = <processor specific> 13
__dt__17CInputEvaluatorOrFv = 0x0025F840; // size:0xAC type:func bind = <processor specific> 13
__dt__18CInputEvaluatorAndFv = 0x0025F8F0; // size:0xAC type:func bind = <processor specific> 13
__dt__22CInputEvaluatorMaximumFv = 0x0025F9A0; // size:0xAC type:func bind = <processor specific> 13
__dt__22CInputEvaluatorMinimumFv = 0x0025FA50; // size:0xAC type:func bind = <processor specific> 13
__dt__25CInputEvaluatorLongerThanFv = 0x0025FB00; // size:0x90 type:func bind = <processor specific> 13
PrintOut__20CInputEvaluatorLimitCFv = 0x0025FB90; // size:0x80 type:func bind = <processor specific> 13
__dt__26CInputEvaluatorShorterThanFv = 0x0025FC10; // size:0x90 type:func bind = <processor specific> 13
__dt__23CInputEvaluatorMoreThanFv = 0x0025FCA0; // size:0x90 type:func bind = <processor specific> 13
__dt__23CInputEvaluatorLessThanFv = 0x0025FD30; // size:0x90 type:func bind = <processor specific> 13
__dt__21CInputEvaluatorCursorFv = 0x0025FDC0; // size:0xAC type:func bind = <processor specific> 13
PrintOut__21CInputEvaluatorCursorCFv = 0x0025FE70; // size:0x98 type:func bind = <processor specific> 13
__dt__18CInputEvaluatorNotFv = 0x0025FF10; // size:0xAC type:func bind = <processor specific> 13
PrintOut__20CInputEvaluatorUnaryCFv = 0x0025FFC0; // size:0x68 type:func bind = <processor specific> 13
__dt__22CInputEvaluatorBindingFv = 0x00260030; // size:0xB8 type:func bind = <processor specific> 13
PrintOut__22CInputEvaluatorBindingCFv = 0x002600F0; // size:0x58 type:func bind = <processor specific> 13
Read__10CInputPSX2Fv = 0x00260150; // size:0x78 type:func bind = GLOBAL
Initialize__10CInputPSX2Fv = 0x002601D0; // size:0x68 type:func bind = GLOBAL
Close__10CInputPSX2Fv = 0x00260240; // size:0x4C type:func bind = GLOBAL
__dt__Q23std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>Fv = 0x00260290; // size:0x60 type:func bind = <processor specific> 13
__dt__10CInputPSX2Fv = 0x002602F0; // size:0x9C type:func bind = <processor specific> 13
Register__16CInputPSX2ScriptFv = 0x00260390; // size:0xA38 type:func bind = GLOBAL
__dt__16CInputPSX2ScriptFv = 0x00260DD0; // size:0xFC type:func bind = <processor specific> 13
__ct__17CInputPSX2ControlFP16CInputPSX2DeviceUcUcUi9ubiString = 0x00260ED0; // size:0x108 type:func bind = GLOBAL
__ct__16CInputPSX2ButtonFP16CInputPSX2DeviceUcUc22INPUT_PSX2_BUTTON_TYPE = 0x00260FE0; // size:0xBC type:func bind = GLOBAL
__dt__17CInputPSX2ControlFv = 0x002610A0; // size:0x9C type:func bind = <processor specific> 13
Update__16CInputPSX2ButtonFv = 0x00261140; // size:0x4C type:func bind = GLOBAL
__ct__22CInputPSX2AnalogButtonFP16CInputPSX2DeviceUcUc22INPUT_PSX2_BUTTON_TYPE = 0x00261190; // size:0xCC type:func bind = GLOBAL
Update__22CInputPSX2AnalogButtonFv = 0x00261260; // size:0x11C type:func bind = GLOBAL
__ct__14CInputPSX2AxisFP16CInputPSX2DeviceUcUc20INPUT_PSX2_AXIS_TYPE = 0x00261380; // size:0x110 type:func bind = GLOBAL
Update__14CInputPSX2AxisFv = 0x00261490; // size:0xF4 type:func bind = GLOBAL
SetDeadband__14CInputPSX2AxisFf = 0x00261590; // size:0x8 type:func bind = GLOBAL
SetSaturation__14CInputPSX2AxisFf = 0x002615A0; // size:0x8 type:func bind = GLOBAL
__dt__14CInputPSX2AxisFv = 0x002615B0; // size:0xAC type:func bind = <processor specific> 13
__dt__22CInputPSX2AnalogButtonFv = 0x00261660; // size:0xAC type:func bind = <processor specific> 13
__dt__16CInputPSX2ButtonFv = 0x00261710; // size:0xAC type:func bind = <processor specific> 13
__ct__16CInputPSX2DeviceFii = 0x002617C0; // size:0x24C type:func bind = GLOBAL
__ct__Q33std127map<9ubiString,P13CInputControl,Q212CInputDevice14CompareStrings,59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>>>13value_compareFQ212CInputDevice14CompareStrings = 0x00261A10; // size:0x20 type:func bind = <processor specific> 13
__ct__59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>>FP10IAllocator = 0x00261A30; // size:0x1C type:func bind = <processor specific> 13
__ct<P13CInputControl>__20ubiSTLAllocator<PCv>FRC33ubiSTLAllocator<P13CInputControl> = 0x00261A50; // size:0x10 type:func bind = LOCAL
__ct__33ubiSTLAllocator<P13CInputControl>FP10IAllocator = 0x00261A60; // size:0x1C type:func bind = <processor specific> 13
__ct__16CInputPSX2DeviceFiiUi9ubiString = 0x00261A80; // size:0x258 type:func bind = GLOBAL
__dt__16CInputPSX2DeviceFv = 0x00261CE0; // size:0x120 type:func bind = GLOBAL
Initialize__16CInputPSX2DeviceFv = 0x00261E00; // size:0x28 type:func bind = GLOBAL
Detect__16CInputPSX2DeviceFv = 0x00261E30; // size:0x4C4 type:func bind = GLOBAL
Read__16CInputPSX2DeviceFv = 0x00262300; // size:0x9C type:func bind = GLOBAL
WaitforAStableState__16CInputPSX2DeviceFiiUc = 0x002623A0; // size:0x11C type:func bind = GLOBAL
WhatIsThisDeviceType__16CInputPSX2DeviceFii = 0x002624C0; // size:0x16C type:func bind = GLOBAL
__ct__18CInputPSX2DeviceDSFii = 0x00262630; // size:0x88 type:func bind = GLOBAL
__dt__18CInputPSX2DeviceDSFv = 0x002626C0; // size:0x90 type:func bind = GLOBAL
Detect__18CInputPSX2DeviceDSFv = 0x00262750; // size:0x17C type:func bind = GLOBAL
Read__18CInputPSX2DeviceDSFv = 0x002628D0; // size:0xBC type:func bind = GLOBAL
__ct__19CInputPSX2DeviceDS2Fii = 0x00262990; // size:0x88 type:func bind = GLOBAL
__dt__19CInputPSX2DeviceDS2Fv = 0x00262A20; // size:0x90 type:func bind = GLOBAL
Detect__19CInputPSX2DeviceDS2Fv = 0x00262AB0; // size:0x56C type:func bind = GLOBAL
Read__19CInputPSX2DeviceDS2Fv = 0x00263020; // size:0xBC type:func bind = GLOBAL
__ct__Q23std264__tree<Q23std34pair<C9ubiString,P13CInputControl>,Q33std127map<9ubiString,P13CInputControl,Q212CInputDevice14CompareStrings,59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>>>13value_compare,59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>>>FRCQ33std127map<9ubiString,P13CInputControl,Q212CInputDevice14CompareStrings,59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>>>13value_compareRC59ubiSTLAllocator<Q23std34pair<C9ubiString,P13CInputControl>> = 0x002630E0; // size:0x3C type:func bind = WEAK
__ct__17CInputPSX2FactoryFv = 0x00263120; // size:0x214 type:func bind = GLOBAL
__ct__Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compareFQ213CInputFactory14CompareStrings = 0x00263340; // size:0x20 type:func bind = <processor specific> 13
__ct__58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>FP10IAllocator = 0x00263360; // size:0x1C type:func bind = <processor specific> 13
__ct<P12CInputDevice>__20ubiSTLAllocator<PCv>FRC32ubiSTLAllocator<P12CInputDevice> = 0x00263380; // size:0x10 type:func bind = LOCAL
__ct__32ubiSTLAllocator<P12CInputDevice>FP10IAllocator = 0x00263390; // size:0x1C type:func bind = <processor specific> 13
__dt__17CInputPSX2FactoryFv = 0x002633B0; // size:0x1A0 type:func bind = GLOBAL
Initialize__17CInputPSX2FactoryFv = 0x00263550; // size:0x28 type:func bind = GLOBAL
Detect__17CInputPSX2FactoryFv = 0x00263580; // size:0xAC type:func bind = GLOBAL
CreatePSX2Device__17CInputPSX2FactoryFii = 0x00263630; // size:0x1E8 type:func bind = GLOBAL
__ct__Q23std261__tree<Q23std33pair<C9ubiString,P12CInputDevice>,Q33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compare,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>FRCQ33std126map<9ubiString,P12CInputDevice,Q213CInputFactory14CompareStrings,58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>>>13value_compareRC58ubiSTLAllocator<Q23std33pair<C9ubiString,P12CInputDevice>> = 0x00263820; // size:0x3C type:func bind = WEAK
CreateInstance__19CInputPSX2ResourcesFv = 0x00263860; // size:0x4C type:func bind = GLOBAL
DeleteInstance__19CInputPSX2ResourcesFv = 0x002638B0; // size:0x34 type:func bind = GLOBAL
__ct__19CInputPSX2ResourcesFv = 0x002638F0; // size:0x8 type:func bind = GLOBAL
__dt__19CInputPSX2ResourcesFv = 0x00263900; // size:0x44 type:func bind = GLOBAL
fn_bGetIfCharacterIsInAlwaysActiveCharacterList = 0x00263950; // size:0xDC type:func bind = GLOBAL
fn_vFirstInitAlwaysStructure = 0x00263A30; // size:0x334 type:func bind = GLOBAL
fn_vLastDesinitAlwaysStructure = 0x00263D70; // size:0x44 type:func bind = GLOBAL
__ct__36ubiSTLAllocator<P16tdstAlwaysModel_>FP10IAllocator = 0x00263DC0; // size:0x1C type:func bind = <processor specific> 13
fn_vKillAllAlwaysModel = 0x00263DE0; // size:0x128 type:func bind = GLOBAL
find_if<PP16tdstAlwaysModel_,8NotInFix>__3stdFPP16tdstAlwaysModel_PP16tdstAlwaysModel_8NotInFix = 0x00263F10; // size:0x68 type:func bind = LOCAL
fn_vInitAlwaysModel = 0x00263F80; // size:0x84 type:func bind = GLOBAL
fn_ucIsAnAlwaysObject = 0x00264010; // size:0x28 type:func bind = GLOBAL
fn_ucIsAnAlwaysModel = 0x00264040; // size:0xA4 type:func bind = GLOBAL
fn_p_stAllocateAlways = 0x002640F0; // size:0x444 type:func bind = GLOBAL
fn_vKillAlwaysByPersonalType = 0x00264540; // size:0x188 type:func bind = GLOBAL
fn_vKillAllAlways = 0x002646D0; // size:0x7C type:func bind = GLOBAL
fn_vInitMindForAlways = 0x00264750; // size:0x1C0 type:func bind = GLOBAL
fn_vKillAllAlwaysInNonActiveSectors = 0x00264910; // size:0x104 type:func bind = GLOBAL
erase__Q23std34vector<PCv,20ubiSTLAllocator<PCv>>FPPCvPPCv = 0x00264A20; // size:0x78 type:func bind = WEAK
remove_copy_if<PP16tdstAlwaysModel_,PP16tdstAlwaysModel_,8NotInFix>__3stdFPP16tdstAlwaysModel_PP16tdstAlwaysModel_PP16tdstAlwaysModel_8NotInFix = 0x00264AA0; // size:0x84 type:func bind = WEAK
__ct__16CGameApplicationFPCcPCcPCc = 0x00264B30; // size:0x148 type:func bind = GLOBAL
__ct__35ubiSTLAllocator<16GAM_eEngineState>FP10IAllocator = 0x00264C80; // size:0x1C type:func bind = <processor specific> 13
GAM_GetGameAppInstance__Fv = 0x00264CA0; // size:0xC type:func bind = GLOBAL
GAM_SetGameAppInstance__FP16CGameApplication = 0x00264CB0; // size:0xC type:func bind = GLOBAL
SetMainWindowTitle__16CGameApplicationFPCc = 0x00264CC0; // size:0xA8 type:func bind = GLOBAL
